place.name,place.full_name,user.time_zone,user.location,username,Text,Location Target (Physical) (general),Location Target (Physical) (specific),Location Target (Physical) (unique),Business Target (Physical) (general),Business Target (Physical) (specific),Business Target (Physical) (unique),sentiment_scores
Gold Coast,"Gold Coast, Queensland",Singapore,Singapore,Kady,"OOL // Into the woods

#HCDKdownunder #austrippin #aiqing #throwback‚Ä¶ https://t.co/sJTRoaSMe0",Gold Coast,Suburb,Bilinga,Transport,Air transport,Airport,0
Gold Coast,"Gold Coast, Queensland",Alaska,"Makati City, Philippines",Sea Princess,Time for some water fun at dreamworldau #whitewater #goldcoast #Australia @ WhiteWater World‚Ä¶ https://t.co/W40plkbD0F,Gold Coast,Suburb,Coomera,Attraction,Manmade,Theme Park,0.5106
Gold Coast,"Gold Coast, Queensland",Singapore,Singapore,Joy Gabriella Molina,Smell the sea and feel the sky. Let your soul and spirit fly ‚ú® #joytripping @ Surfers Paradise‚Ä¶ https://t.co/USzVln4waj,Gold Coast,Suburb,Surfer Paradise,,,,0.089
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, Queensland",Lesley Morgan,Off to @CbusStadium #LetsRoastSomeChooks #GoTitans #NRLTitansRoosters ?üíô?üíõ,Gold Coast,Suburb,Robina,Recreation,Sports and events,NRL,0
Gold Coast,"Gold Coast, Queensland",,,Ale Gal?°n,"I thought of you and how you love this beauty, And walking up the long beach all alone...",,,Long beach,,,,0.8658
Gold Coast,"Gold Coast, Queensland",,Oxford,Danny T,Walking on really NOT flat roads at rainbow. The views are always worlds #rainbowbay #queensland‚Ä¶ https://t.co/OMh9nG4Imx,Queensland,,Rainbow Bay,,,,0
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,,Villain,"It was last night
#surfersparadise #goldcoast #beach #australia‚Ä¶ https://t.co/KhSBbsjFGt",Gold Coast,Suburb,Surfer Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),"Redondo Beach, CA",JiuJitsuProGear,"Gold Coast, Queensland @ Snapper Rocks https://t.co/FlhHH7KfQD",Gold Coast,Suburb,Coolangatta,,,,0
Gold Coast,"Gold Coast, Queensland",Sydney,"Newcastle, Australia",Kirsty,"I really can't complain about the view from our room. Loving it here on the Gold Coast, even if‚Ä¶ https://t.co/dOGLu82VgO",Gold Coast,,,Accommodation,Room,,0.4684
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),"?úT: -6.243112,106.928721",Bayu Cahyo Nugroho,Dinner ?üç¥?üç∑ (at @hardrock) ‚Äî https://t.co/GViAUxOZBY,,,Hardrock,Food and Beverage,Restaurant,Hardrock CafÈ,0
Gold Coast,"Gold Coast, Queensland",,Gold Coast Qld Australia,pamela,"Take me home!
@blog_pamela #GoldCoast #Surfersparadise https://t.co/o5AwhYxvrA",Gold Coast,Suburb,Surfers Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",,"East Region, Singapore",sleeping beauty,They weren't kidding when they said the shops here closes at 5pm...‚Ä¶ https://t.co/Rzqb3igdDG,,,,Retail,,,-0.0762
Gold Coast,"Gold Coast, Queensland",Sydney,"Brisbane, Queensland",Alaisdair,This just made my life better #sushi #japanese #dinner #pacificpines #goldcoast #instafood‚Ä¶ https://t.co/ZnwExuSuxe,Gold Coast,Suburb,Pacific Pines,Food and Beverage,Restaurant,Japanese,0.4404
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast,Lesley Morgan,Lol @emirates as if your service is like this. Ask @belindaofficial what kind of service you give &amp; its very poor!!  https://t.co/7oBxiVeVmR,,,,Transport,Air transport,Airline,0.0131
Gold Coast,"Gold Coast, Queensland",Brisbane,"Queensland, Australia",Michael Cooper,One of the best Acai bowls in town! #sunday #relax #Love #kids https://t.co/WD41zJeZWD,,,,Food and Beverage,,Acai bowl,0.3348
Gold Coast,"Gold Coast, Queensland",Brisbane,Surfers Paradise,Hugh Jesse,#goldcoast #queensland #longexposure #canon #blackandwhite #surfers https://t.co/Aqkwa6srMw,Gold Coast,Suburb,Surfer Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Australia,Phoenix Steen‚Ñ¢,I took this picture for my brother Joel. #Silverchair #HardRock #surfersparadise #Goldcoast‚Ä¶ https://t.co/oSubQ52thI,Gold Coast,Suburb,Surfer Paradise,Food and Beverage,Restaurant,Hard Rock CafÈ,0
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),Tahoe,Jamie Anderson,"Good day mate! ?üíô?üåÄ?üå??üôè

 @leticiabufoni gopro #gopro #seeaustralia @ Sanctuary Cove, Queensland https://t.co/XDrkmpKtfl",Gold Coast,Suburb,Hope Island,,,,0.2463
Gold Coast,"Gold Coast, Queensland",Sydney,"Sydney, Australia",Trish G Tonel,Diokno cousins reunited! What's up Surfers? @ Hilton Surfers Paradise https://t.co/MtP2tl8Fxf,Gold Coast,Suburb,Surfer Paradise,,,,0.2123
Gold Coast,"Gold Coast, Queensland",,"Freeloader@openhouse, Malaysia",ryun Èæç Ê≥¢,Sunrise jog with the white doves @  Surfers Paradise https://t.co/hDMEcf5R6K,Gold Coast,Suburb,Surfer Paradise,,,,0.6369
Gold Coast,"Gold Coast, Queensland",,"Bruce, Canberra",Capital Chemist UC,Travelling to @APPConfAus via @gclightrail. What to expect at #APP2016,,,,Event,conference,APP Conference,0
Gold Coast,"Gold Coast, Queensland",Sydney,sydney,jared,"whether you're halfway across the world or actually at the festival, the highlights of coachella are always vanessa hudgens' instagrams",California,City,Indio,Leisure,Event and festival,Coachella,0.4939
Gold Coast,"Gold Coast, Queensland",Hanoi,MNL,Polo Bugay,Views #vscocam #vsco @ Mantra Crown Towers https://t.co/WLNDC3xNsC,Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and resort,Mantra Crown Towers,0
Gold Coast,"Gold Coast, Queensland",Mumbai,"Mumbai, India",Rashmi Uday Singh,Wow theatre #HORSES  #dogs #snow #musical #dance #tricks  and more @highcountryaos wt erinmoston‚Ä¶ https://t.co/JeUKK4BBWd,,,,,,,0.5859
Gold Coast,"Gold Coast, Queensland",,Korea/Seoul,Lee Joohee," @ Goldcoast, Australia #australia #thisisqueensland #goldcoast #goldcoastlife #suffersparadise‚Ä¶ https://t.co/lqOsIxW5Vi",Australia,Queensland,Gold Coast,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Burleigh Heads, Australia",Matt Crawford,"Big day at #Retail Tech X today #TotalExpoAu (at @VirginAustralia Lounge in Bilinga, QLD) https://t.co/Mv8SE73YWA",Bilinga,,,Event,Exhibition,Retail Tech X,0
Gold Coast,"Gold Coast, Queensland",Brisbane,?Å??Éº?Åô?Å®?Çâ?Ç??ÅÇ,?Åá?Åø?Åã,"Stay high‚úîÔ∏è?üíØ
.
#stayhigh #staypositive @ Surfers Paradise, Queensland https://t.co/dMbRB9Kcpr",Gold Coast,Suburb,Surfer Paradise,,,,0.3185
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,selangor,ShaiQa Jim,?üòò @ Surfers Paradise Beach https://t.co/4HTBah18qM,Gold Coast,Suburb,Surfer Paradise,,,,0.6369
Gold Coast,"Gold Coast, Queensland",Wellington,Everywhere,Amy F,// Scenes from yesterday's hike. I headed out to the Lakelands with my parents who leave to live‚Ä¶ https://t.co/fRT3hjQZbW,,,Lakelands,,,,-0.0258
Gold Coast,"Gold Coast, Queensland",Melbourne,,Andre Bezemer,Pulled pork nachos @movieworldaus https://t.co/eVu8wYPzez,Gold Coast,Suburb,Oxenford,Attraction,Manmade,Theme Park,0
Gold Coast,"Gold Coast, Queensland",,Kuala Lumpur,aisha hilfigerh,"I'm at Surfers Paradise Beach in Surfers Paradise, QLD https://t.co/YWCCSTsXDd",Gold Coast,Suburb,Surfer Paradise,,,,0.8555
Gold Coast,"Gold Coast, Queensland",,"Adelaide, South Australia",Andrew McGiffert,Ahhhhh a giant spider has gotten smile_dave at #draculashauntedhouse @ Draculas Haunted House https://t.co/10VTKvSlVo,,,Draculas Haunted House,Entertainment,theatre,draculas haunted house,-0.4767
Gold Coast,"Gold Coast, Queensland",,Johannesburg and Brisbane,Levelan Maistry,"SEA View.

#Beach #Sea #Summer #Ocean #View #LandScape #Blue #WavesAfterWaves @ Surfers‚Ä¶ https://t.co/oHJ3CEgpbS",Gold Coast,Suburb,Surfer Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,malaysia,Zan Muhd,"Second time. Tak puas katanya (@ Warner Bros. @MovieWorldAus in Oxenford, QLD) https://t.co/kotfj19D5K",Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Movie World,0
Gold Coast,"Gold Coast, Queensland",Perth,Perth West Australia,Trevor O'Sullivan,"A Sky A Day for a year - Day  41
#surfers at surfers #paradise &amp; a #rainbow

#currumbin‚Ä¶ https://t.co/O7KTlEpzh4",Gold Coast,Suburb,Surfer Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Canberra,Gold Coast / Canberra,Gordon Watson,"I'm at Little Mermaid in Mermaid Beach, Queensland https://t.co/E7bt494tsm",Gold Coast,Suburb,Mermaid Beach,Food and Beverage,Restaurant,Little Mermaid,0
Gold Coast,"Gold Coast, Queensland",Santiago,,Fernanda Daichtman,?üå¥‚òÄÔ∏è?üåª @ Kirra Beach https://t.co/4Ahh0t7F3Q,,,Kirra Beach,,,,0
Gold Coast,"Gold Coast, Queensland",Kuwait,"bayan,kuwait,Melbourne,bendigo",laila Jeragh,"I'm at @AustraliaFair in Southport, QLD https://t.co/ShHoUXH63r",Gold Coast,Suburb,Southport,Shopping,Shopping Centre,Australia Fair,0
Gold Coast,"Gold Coast, Queensland",Singapore,You,R E ‚ñΩ 3,"?ü?¢?ü?†?ü?°?üá¶?üá∫ | #renetravels #fhsgoestogc @ Warner Bros. Movie World - Gold Coast, Australia https://t.co/fYtt9DWNR6",Gold Coast,,warner bros movie world,entertainment,theme park,warner bros movie world,0
Gold Coast,"Gold Coast, Queensland",Urumqi,,ÎÇ®ÌÉúÌòÑ,"sunrise in gold coast, missing this view and the weather ‚õÖÔ∏è @ Coolangatta https://t.co/QrveRd9jki",Gold Coast,Suburb,Coolangatta,,,,-0.296
Gold Coast,"Gold Coast, Queensland",Brasilia,,orlando matheus,"I'm at Lakeside Lodge in Mermaid Waters, QLD https://t.co/cGK0sQsIfx",Gold Coast,Suburb,Mermaid Waters,Accommodation,Hotel and Resort,Lakeside Lodge,0
Gold Coast,"Gold Coast, Queensland",,"Gold Coast, Queensland",AWOL Family,Good morning ?üòÄ #goldcoast #hinterland https://t.co/Wnt1qUyxvA,Gold Coast,Region,Hinterland,,,,0.4404
Gold Coast,"Gold Coast, Queensland",Beijing,"Rainbows, Bunnies and Unicorns",N‚?îDIA,?üèñ @ Gold Coast Surfers Paradise Beach https://t.co/gbxgfHiWJZ,Gold Coast,Suburb,Surfer Paradise,,,,0.6369
Gold Coast,"Gold Coast, Queensland",Kuwait,ÿßŸÑŸÉŸàŸ?ÿ™  ,ÿπÿ®ÿØÿßŸÑŸÑŸá ÿßŸÑŸÇÿ≠ÿµ #17,"?üíô?üíô (@ RACV Royal Pines Resort in Benowa, QLD w/ @itsa3mdo) https://t.co/IEXBX1YaBu",Gold Coast,Suburb,Benowa,Accommodation,Hotel and Resort,Royal Pines Resort,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Burleigh Heads,Terry Tappa Teece,Tappa's Instagram surf report 6/5/16 @ Burleigh Heads Beach https://t.co/0MvtInaurW,,,burleigh heads beach,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, Australia",Patrick Considine,Good Morning from the GC. @ Surfers Paradise Queensland Gold Coast https://t.co/DYtaOxCndP,Gold Coast,,Surfer Paradise,,,,0.5387
Gold Coast,"Gold Coast, Queensland",,"Adelaide, South Australia",Timmy,Carn You Kangas #nmfc @ Metricon Stadium (formerly Carrara Stadium) https://t.co/PTpiAi157e,Gold Coast,Suburb,Carrara,Recreation,Sport,AFL,0
Gold Coast,"Gold Coast, Queensland",Bangkok,In surabaya,Theresia veronica,How Great is Our God ?üôè?üôèBeautiful ?üëè @ Dreamworld Australia https://t.co/OEIQipLZOQ,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Dreamworld,0.7351
Gold Coast,"Gold Coast, Queensland",Brisbane,Brisbane Gold Coast Australia,Liz Cantor,"Waking up at @marriottsurfers #longweekendaway ?üòâ #goldcoast 

#goldcoasthotels #waterfalls‚Ä¶ https://t.co/xyozHyUsEz",Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and Resort,The Marriott,0
Gold Coast,"Gold Coast, Queensland",Alaska,,Queen_Nadhira,?üå? @ Gold Coast Surfers Paradise Beach https://t.co/anRDo7GpGJ,Gold Coast,Suburb,Surfer Paradise,,,,0.6369
Gold Coast,"Gold Coast, Queensland",Brisbane,"gold coast, australia",Nathan,Fridays ?üòÅ @ Palm Beach Surf Life Saving Club https://t.co/EAkiqEwaZw,Gold Coast,Suburb,Palm Beach,Food and Beverage,Restaurant,Palm Beach Surf Life Saving Club,0
Gold Coast,"Gold Coast, Queensland",Hong Kong,,ISSA,Issa cream all day everyday ?üëÖ @ Dreamworld Australia https://t.co/DwSaD7VWVS,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Dreamworld,0
Gold Coast,"Gold Coast, Queensland",,,water bender,"Weightless//All Time Low @ Movieworld, Goldcoast. Australia https://t.co/ZnkgSFUQ1s",Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Movie World,-0.1366
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast,Simon Backman,Sunset Dives.. Time to get wet ?üëå @ Gold Coast Seaway https://t.co/i9CYMCfyaL,Gold Coast,Suburb,The Spit,,,,0
Gold Coast,"Gold Coast, Queensland",,...I know places...,TŒîLI∆©SŒ®Œ†E     2.0,"Sunset over industrial estate

2/3

#sunset #sun #pretty #beautiful #red #orange #pink #sky‚Ä¶ https://t.co/jVptEVrKf2",,,,,,,0
Gold Coast,"Gold Coast, Queensland",New Caledonia,"Sydney, Australia",Soulla Chamberlain,Sunset beach walk on the #GoldCoast with andreeana and my 2 monkeys. Perfect way to end a‚Ä¶ https://t.co/8CYpXNPckv,Gold Coast,,,,,,0.2859
Gold Coast,"Gold Coast, Queensland",Sri Jayawardenepura,,Charith Kariyawasam,"Burleigh Beach, Gold Coast QLD

#goldcoast #qld #australia #travel #travelgram #beach‚Ä¶ https://t.co/7kloyTIgQ2",Gold Coast,Suburb,Burleigh Heads,,,,0
Gold Coast,"Gold Coast, Queensland",Jakarta,"Jakarta, Indonesia",Maureen Hitipeuw,From where I sit...will go up there to skypoint_au this afternoon. Can't wait! @ Surfers‚Ä¶ https://t.co/u0GshmAclv,,,skypoint,Attraction,,skypoint,0
Gold Coast,"Gold Coast, Queensland",Sydney,"Sydney, New South Wales",Karlee Elisabeth,First day at the theme parks #seaworldnara #seaworldgoldcoast #familyvacay #familyroadtrip‚Ä¶ https://t.co/jiwoq21VDn,Gold Coast,Suburb,Main Beach,Recreation,Themepark and entertainment,Sea World,0
Gold Coast,"Gold Coast, Queensland",Yakutsk,Australia ,Katrina Willis,Good morning Gold Coast. Good morning paradise ‚ù§ 3 days until winter ?üòâ #goldcoast is #paradise‚Ä¶ https://t.co/FPQUJECUj9,Gold Coast,,,,,,0.6184
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),"Los Angeles, CA",MatthewMichaelBrown,Best day of the trip so far! #queensland @ Currumbin Wildlife Sanctuary https://t.co/mTmNGfcSHZ,Gold Coast,Suburb,Currumbin,Recreation,Themepark and entertainment,Currumbin Wildlife Sanctuary,0.3348
Gold Coast,"Gold Coast, Queensland",Quito,"Sydney,Australia #AD",Ahmaaaadddd,"I'm at RACV Royal Pines Resort in Benowa, QLD w/ @_amm11 @zainabalshamali @bu3ashour_ @mmb092 @aaal3jeel @fahadmhm1 https://t.co/4z40f5IOa4",Gold Coast,Suburb,Benowa,Accommodation,Hotel and Resort,Royal Pines Resort,0
Gold Coast,"Gold Coast, Queensland",,Bacolod City,Kenn Manasan,"I'm at Tower Of Terror II in Coomera, QLD https://t.co/4rohnyqjgP https://t.co/n4V8wzeEaz",Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Dreamworld,-0.5267
Gold Coast,"Gold Coast, Queensland",,Australia,Glenn Hunt,#AnzacDay #ElephantRock #Currumbin #Queensland #Australia ¬© Glenn Hunt / #aap #Photojournalism‚Ä¶ https://t.co/YzAuREFs1G,,,Currumbin,Food and Beverage,,elephant rock cafÈ,0
Gold Coast,"Gold Coast, Queensland",Brasilia,,orlando matheus,"I'm at Melody Street in Mermaid Waters, QLD https://t.co/kXESRm1BU1",,,Mermaid Waters,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane, Australia,Bevin Rijkaart,Hinze dam first thing in the morning - not bad ... #goldcoast #hinzedam #firstlight https://t.co/Pl70097Wat,Gold Coast,Area,Hinze Dam,,,,0.431
Gold Coast,"Gold Coast, Queensland",Central Time (US & Canada),"Avila University KC, MO",Marc Wilson,Cheers from the Gold Coast of Australia! https://t.co/elZjgdddKk,Gold Coast,,,,,,0.2627
Gold Coast,"Gold Coast, Queensland",Hobart,"Hobart, Australia",Craig Millsom,"I'm at Lake Orr in Varsity Lakes, QLD https://t.co/MsQ14n2vlh",Gold Coast,Suburb,Varsity Lakes,,,,0
Gold Coast,"Gold Coast, Queensland",,,hennaelena,"#feelingkidsagain 
#adakukesah
#wet&amp;wildgoldcoast @ Wet'n'Wild Gold Coast https://t.co/aKJ79wHY06",Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Wet'n'Wild,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast,Simon Backman,Sunrise on the GC... Great day ahead I feel. #GoldCoast #Sunrise #weekendsunshine https://t.co/5qiQuBtian,Gold Coast,,,,,,0.3125
Gold Coast,"Gold Coast, Queensland",,Bangkok,Thi Thi,Lunch with this view. #yatchclub @ South Port Yacht Club https://t.co/phh2fiUsPv,Gold Coast,Suburb,Southport,Recreation,Sport,Southport Yacht Club,0
Gold Coast,"Gold Coast, Queensland",Adelaide,"Near Adelaide, Australia",Jenno Von Marie,I don't think I'm ogre enough to fit into this. ?üòÇ #Shrek #DreamWorks #Dreamworld #QLD #GoldCoast‚Ä¶ https://t.co/UyVcR22PLK,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Dreamworld,0.1806
Gold Coast,"Gold Coast, Queensland",Brisbane,B R I S B A N E // A U S ,Teigan Ireland ‚òÄÔ∏è,"Maybe we just really like Drake. @ Surfers Paradise, Queensland https://t.co/Yl9a7OPcF6",drake,,,,,,0.5285
Gold Coast,"Gold Coast, Queensland",,"Gold Coast, Queensland",mika‚ô°,MOVIE WORLD?Å´?Çπ?Éó?É©?ÉÉ?Ç∑?É•?É??Ç¶?É≥?ÉÜ?É≥?Åù?Å£?Åè?Ç??Å™?Ç¢?Éà?É©?ÇØ?Ç∑?Éß?É≥?Åå?ÅÇ?Å£?ÅüÔºÅ?Å©?Å£?Å°?ÅåÂÖà?Å´?Åß?Åç?Åü?Çì?Å†?Çç?ÅÜ?üí° https://t.co/pCXK8hsu6S,,,movie world,Entertainment,themepark,movie world,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Queensland Australia,Jonathan Trevithick,@EricIdle not for RT but things to do in Melb.Visit the Gaol and re-enact the Ned Kelly trial.I played @JohnCleese ! https://t.co/gmZqSyJkk3,Melbourne,,,Attraction,cultural attraction,Gaol,0.2627
Gold Coast,"Gold Coast, Queensland",Canberra,Canberra/Melbourne,Mark J,"IM IN MIAMI (BEACH, Gold Coast)",Gold Coast,Suburb,Miami,,,,0
Gold Coast,"Gold Coast, Queensland",Sydney,Australia,Silent Sessions,"@DOYOUYOGA Practicing on the sunny Gold Coast, Australia ?üòÑ",Gold Coast,,,,,,0.4215
Gold Coast,"Gold Coast, Queensland",Singapore,,Karen,Cat Woman in action! #MovieWorld @ Warner Bros. Movie World - Gold‚Ä¶ https://t.co/qgDcyJEi7J,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Movie World,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, QLD",Running Physio,@markbouris just left your #goldcoast event. Was looking fwd 2 learning but disrespected by no ownership of late start-left w colleagues,Gold Coast,,,Event,,,-0.3891
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast,  Qld,  Australia",Mark Rowbotham,Good Morning! #1 #coffee @ Metro Coffee Broadbeach https://t.co/2EHSf8DQrg,Gold Coast,Suburb,Broadbeach,Food and Beverage,CafÈ,Metro Coffee,0.2463
Gold Coast,"Gold Coast, Queensland",,Gold Coast Qld Australia,pamela,Come on sunshine you know you can' happy Tuesday &amp; coffee time' hot chocolate on the other side! https://t.co/uQEwBYvJ67,,,,,,,0.4008
Gold Coast,"Gold Coast, Queensland",Brisbane,where giant spiders eat snakes,TargaryenQueen,Dreamworld with the fam. Squaaaaaaa @ Dreamworld Australia https://t.co/avcHJgSeNj,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Dreamworld,0
Gold Coast,"Gold Coast, Queensland",,Adelaide,Scott Roberts,.@Adelaide_FC great win @MetriconStadium https://t.co/VOjt9o6vMW,Gold Coast,Suburb,Carrara,Recreation,Sport,AFL,0.418
