place.name,place.full_name,user.time_zone,user.location,username,Text,Location Target (Physical) (general),Location Target (Physical) (specific),Location Target (Physical) (unique),Business Target (Physical) (general),Business Target (Physical) (specific),Business Target (Physical) (unique),sentiment_scores
Gold Coast,"Gold Coast, Queensland",Tokyo,Â∫ÉÂ≥∂,?Åæ?Åå?Å∂?Éº,"""We are Supermans!!!""
#movieworld #superman #rollercoaster #dizzy #3boys #sameclothes @ Warner‚Ä¶ https://t.co/6WxLEY910d",Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Movie World,0
Gold Coast,"Gold Coast, Queensland",,,Craig Fraley,Not a bad way to spend the afternoon. #gopro #thesearch #livethesearch @ Greenmount Beach https://t.co/sFkYedB2LB,Gold Coast,Suburb,Coolangatta,,,,-0.2712
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),[email],AstridFit Nutrition,Just posted a photo @ Miami North Beach https://t.co/dzwFdXi7T5,Gold Coast,Suburb,Miami,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Melbourne,James Crewe,#friyay #justanotherdayinparadise #goodfood #goldcoastlife @ Miami Marketta https://t.co/IX26Yp2Ivb,Gold Coast,Suburb,Miami,Food and Beverage,Markets,Miami Marketta,0
Gold Coast,"Gold Coast, Queensland",London,"Gold Coast, Queensland",Victoria Adams,"Across to South Straddie on a spectacular Autumn morning ?üôå?üèº‚òÄÔ∏è
#sun #bluesky #beach‚Ä¶ https://t.co/1Kz9OfrWqP",Moreton Bay,Island,South Stradbroke Island,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Alexandra Hills, Brisbane",Zeke,?üë´ Ready to get wet n wild! ?üå??üëô?üï∂@anjemua @ Wet'n'Wild Gold Coast https://t.co/QgndaVespp,Gold Coast,Suburb,Oxenford,Recreation,Themepark and entertainment,Wet'n'Wild,0.2099
Gold Coast,"Gold Coast, Queensland",Bogota,Australia,‚ÑìœÖ?∫—îŒπ‚ÑìŒπ,#moon #goldcost #australia @ Broadbeach on the Gold Coast https://t.co/vHovWHQrAv,Gold Coast,Suburb,Broadbeach,,,,0
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,"Johor Bahru, Johor",Paten Eno,"I'm at Paradise Jet Boating in Main Beach, QLD https://t.co/JwKEuvTnyb",Gold Coast,Suburb,Main Beach,Leisure,Boating,Paradise Jet Boating,0.6369
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),"Los Angeles, CA",MatthewMichaelBrown,Brown bear meets Koala bear. #australia @ Currumbin Wildlife Sanctuary https://t.co/y2jAmvsTBt,,,Currumbin Wildlife Sanctuary,attraction,wild life sanctuary,,0
Gold Coast,"Gold Coast, Queensland",Melbourne,"Melbourne, Australia",Madeline Meates,Insta-ception dreamworldau @ Dreamworld Australia https://t.co/Ns7q2dskF3,,,Theme Park,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,,Jude B,"Beam me up?üëΩ I'm ready?üòå?üòâ
#lol #photooftheday #gorgeous #rainbow #doublerainbow #startrek #haha‚Ä¶ https://t.co/LUiWYRHlnZ",,,,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast Australia,Fiona,"@GoldCoastSUNS Super excited to go to today's game,I've been overseas for 4 weeks,missed the footy so much.See you soon",,,,Event,Sport event,footy,0.743
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast Australia,Lisa Moran,#chongco #thai #restaurant and #bar Omg This Thai restaurant is sooo good #traditional #thai‚Ä¶ https://t.co/buopr98Vmo,,,,Food and Beverage,Restaurant,Chong Co Thai Restaurant and Bar,0.4404
Gold Coast,"Gold Coast, Queensland",,Angoul?™me,Sim's,"#beach #goldcoast #palmtrees #hotel #balcony #australia #city @ Gold Coast, Queensland https://t.co/jfnROyBepa",City,Gold Coast,,,,,0
Gold Coast,"Gold Coast, Queensland",Bangkok,,Rony Septiawan,At Sea World ‚Äî https://t.co/nCeiKcHFDk,Gold Coast,Suburb,Main Beach,Attraction,Manmade,Theme Park,0
Gold Coast,"Gold Coast, Queensland",,"Queensland, Australia",Sarah Leigh,On lunch break and found this cute surf club on the beach to have lunch. Very relaxing for the‚Ä¶ https://t.co/t3ZfBmabsT,Beach,,,Food and Beverage,Restaurant,Surf Club,0.5418
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast,  Qld,  Australia",Mark Rowbotham,My Arvo @ Miami / North Burleigh Lookout https://t.co/L3ASHDyr9o,Gold Coast,Suburb,Miami,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, Queensland",B4print,"Brilliant afternoon sunset over the Gold Coast today. 

#goldcoast #broadbeach #igersgoldcoast‚Ä¶ https://t.co/eiQ9QVGDen",Gold Coast,Suburb,Broadbeach,,,,0.2929
Gold Coast,"Gold Coast, Queensland",London,"Melbourne, Australia",Emma Louise Edwards,Keeping fit while in Gold Coast to justify the heart attack chocolate abomination I'm going to scoff at @MaxBrennerAUS #yum,City,Gold Coast,Restaurant,Food and Beverage,Restaurant,Max Brenner,-0.1531
Gold Coast,"Gold Coast, Queensland",,"Adelaide, South Australia",Andrew McGiffert,Morning hotel views #goldcoast #weekendgetaway #beach #surfersparadise @ Surfers Paradise Beach https://t.co/JOluSf0nn5,Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and resort,,0.6369
Gold Coast,"Gold Coast, Queensland",Singapore,PH,Jigs Sevilla,"I'm at Surfers Paradise in Surfers Paradise, QLD https://t.co/Zv4IhpRRlQ",,,Surfer Paradise,,,,0.8555
Gold Coast,"Gold Coast, Queensland",Brisbane,Runaway Bay,R Marine Crawley,Sheer class backed up by unrivalled performance! #riviera #6000sy #boat #water #fun #cruising‚Ä¶ https://t.co/IkdftP6pDv,,,,retail,boat dealer,riviera,0.0503
Gold Coast,"Gold Coast, Queensland",Brisbane,Australia,thehouseofernestosva,Beautiful #coolangatta on the #goldcoast #beach I love this place. @ Coolangatta  Beach Gold Coast https://t.co/7axhm1Fbif,Gold Coast,Suburb,Coolangatta,,,,0.4221
Gold Coast,"Gold Coast, Queensland",,Singapore,Liu ShuYuan,"We could be heroes, me and you~ @ Warner Bros. Movie World - Gold Coast, Australia https://t.co/slU8WdigOd",Gold Coast,Suburb,Oxenford,,,,0.5106
Gold Coast,"Gold Coast, Queensland",,,Charlotte,"Gold Coast//surfers paradise ?üá¶?üá∫?üèÑ?üèº @ Surfers Paradise, Gold Coast https://t.co/GzHd4becIz",Gold Coast,Suburb,Surfer Paradise,,,,0.8555
Gold Coast,"Gold Coast, Queensland",London,,Alex J. Barton,"Eggs, coffee, Kobo @ Paris Cafe https://t.co/Kyj05pBAgt",,,,Food and Beverage,Restaurant,Paris CafÈ,0
Gold Coast,"Gold Coast, Queensland",Abu Dhabi,Distant shores,Anne Cortes,Loving GC for sure?üëå?üèΩ#bestspot #goldcoast #burleigh #surfing @ Burleigh Heads Beach https://t.co/Wgjjt2bIaM,Gold Coast,Suburb,Burleigh Heads,,,,0.5994
Gold Coast,"Gold Coast, Queensland",,Australia,Sarah Lovai,#GOODMORNING #ocean @ On The Beach - Palm Beach https://t.co/puoWQyinQm,Gold Coast,Suburb,Palm Beach,,,,0
Gold Coast,"Gold Coast, Queensland",Sydney,"Sydney, Australia",Norms,View from my 8th floor hotel room. Pacific Ocean. @ Broadbeach Beach https://t.co/YS4kvZUbhr,Gold Coast,Suburb,Broadbeach,,,,0
Gold Coast,"Gold Coast, Queensland",International Date Line West,Singapore,¬ßw,"Waiting for departure (@ Gold Coast Airport (OOL) - @gcairport in Bilinga, QLD) https://t.co/O0CGCobvPM",Gold Coast,Suburb,Bilinga,Air Transport,Airport,OOL,0
Gold Coast,"Gold Coast, Queensland",Alaska,JadineLand,e i n j h e L,"arrived earlier ?üõ¨?üá¶?üá∫ (@ Gold Coast in Gold Coast, Queensland) https://t.co/6TwTCfwntY",Gold Coast,,,,,,0
Gold Coast,"Gold Coast, Queensland",Quito,Kuwait-Australia.,M.,"I'm at Starbucks in Surfers Paradise, QLD w/ @danah_alshatti https://t.co/FOhFocmwXZ",Gold Coast,Suburb,Surfer Paradise,Food and Beverage,CafÈ,Starbucks,0.6369
Gold Coast,"Gold Coast, Queensland",Brasilia,,orlando matheus,"I'm at Gold Coast - @cityofgoldcoast in Gold Coast, Queensland https://t.co/0yVAQtSOKk",City,Gold Coast,,,,,0
Gold Coast,"Gold Coast, Queensland",Alaska,Singapore,Michelle Ng ‚ô•,Just posted a photo @ Six Senses Mountain Resort Gold Coast Hinterland https://t.co/yXngQWPWDb,Gold Coast,Suburb,Willowvale,Accommodation,Hotel and Resort,Six Senses Mountain Resort ,0
Gold Coast,"Gold Coast, Queensland",Auckland,online,Ë∂Ö?Ç§?Ç±?É°?É≥?Åß?ÅôÔºÅ,Japanese food again! This time at the Gold Coast ?üèÑ @ Amimoto Japanese Restaurant https://t.co/9t3NT3Y7y2,Gold Coast,Suburb,Surfer Paradise,Food and Beverage,Restaurant,Amimoto Japanese Restaurant,0
Gold Coast,"Gold Coast, Queensland",Brisbane,gold coast,rob treloar,Well went to @harbourtowngc must say what a waste of $$ 20mill n part of new shops r 3 the relocated from other areas only good shop Lindt,,,,retail,shopping centre,harbour town,0.296
Gold Coast,"Gold Coast, Queensland",Sydney,"Queensland, Australia",James Fewtrell,.@originalfrazzel @sanctuarycove @Queensland It was a perfect Summers day! ‚òÄÔ∏è,Gold Coast,Suburb,Sanctuary Cove,,,,0.2038
Gold Coast,"Gold Coast, Queensland",Melbourne,"Torquay, Victoria, Australia",Nancy Alford,#goldcoast #surfersparadise #holiday #wishyouwerehere #iphonepic  #dusk #sunset #lifeguard https://t.co/uvXtMjB6cR,Gold Coast,Suburb,Surfer Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Lockyer Valley ,Bek,"Let's go Broncos (@ Cbus Super Stadium in Robina, QLD) https://t.co/SNJu89BtTA",Gold Coast,Suburb,Robina,Recreation,Sports and events,Rugby match,0.5994
Gold Coast,"Gold Coast, Queensland",Singapore,Singapore,Kady,"Joker's lair. 
#HCDKdownunder #austrippin @ Warner Bros. Movie World‚Ä¶ https://t.co/RFB7UHeGrS",Gold Coast,Suburb,Oxenford,Attraction,Manmade,Theme Park,0
Gold Coast,"Gold Coast, Queensland",Central Time (US & Canada),Byron Bay,peter brush,Nicky Bomba and his amazing MSO played an incredible show!#melbourneskaorchestra#nightquarter‚Ä¶ https://t.co/fdrkUICEdR,Melbourne,,,Entertainment,Band,Melbourne Ska Orchestra,0.7574
Gold Coast,"Gold Coast, Queensland",Brisbane,The Tardis,The One & Only!,Night out with the girls... ‚ù§Ô∏è #mainbeachgoldcoast #thaieatery #yay #yumyumyum @ Thai Eatery‚Ä¶ https://t.co/uuxXk7k1fa,Gold Coast,Suburb,Main Beach,Food and Beverage,Restaurant,Thai Eatery,0
Gold Coast,"Gold Coast, Queensland",Brasilia,Brasilia,Mr.Evil,"I'm at Gold Coast Airport (OOL) in Bilinga, QLD https://t.co/MthB9dQexx",Gold Coast,Suburb,Bilinga,Air Transport,Airport,OOL,0
Gold Coast,"Gold Coast, Queensland",,"Nobby Beach, QLD 4218",Canvas Espresso,It's friyay! Our favourite! #yesssss #friyay #bestdayever #freakinweekend #canvasespresso @‚Ä¶ https://t.co/GMDNJR1oOZ,Gold Coast,Suburb,Miami,Food and Beverage,CafÈ,Canvas Espresso,0
Gold Coast,"Gold Coast, Queensland",,"Melbourne, Southbank, Kuwait, ",ŸÖÿ™ÿπÿ® ÿßŸÑÿ¨ÿ®ÿßÿ±Ÿ?,"I'm at Surfers Paradise in Surfers Paradise, QLD https://t.co/hGZnRx7qfo",Gold Coast,Suburb,Surfer Paradise,,,,0.8555
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,Indonesia,Phoebe,"Good Morning from  #goldcoast ?üëã?üèª

#phoebelifediaries #phoebetraveldiaries #travel #travelgram‚Ä¶ https://t.co/XbMew2lg97",City,Gold Coast,,,,,0.4404
Gold Coast,"Gold Coast, Queensland",,?Ç™?Éº?Çπ?Éà?É©?É™?Ç¢?ÉªÊó•Êú¨,‰∏∏Â±±Êúã‰πÖ@?Çπ?É??Ç§?É´?É??É??Éâ,Just posted a photo @ Jupiters Gold Coast https://t.co/RQt9mk09ia,Gold Coast,Suburb,Broadbeach,Recreation,Casino,Jupiters Casino,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Brisbane Australia,dodgypete,"I'm at @HiltonHotels in Surfers Paradise, QLD https://t.co/J33KDJzfyI",Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and resort,Hilton Hotel,0.6369
Gold Coast,"Gold Coast, Queensland",Kuala Lumpur,"3.033118,101.586948",Dennis Yin,"The weather here has been super epic!! Perfect for EVERYTHING!! Sports, Leisure, Pleasure...‚Ä¶ https://t.co/hMQTvXrhGp",,,,Recreation,Sports,,0.4385
Gold Coast,"Gold Coast, Queensland",Yakutsk,Brisbane,Megan Anne,"Back to reality. ?ü?ß @ Burleigh Heads, Queensland https://t.co/CNoVy6SPwt",Gold Coast,Suburb,Burleigh Heads,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Burleigh Heads,Terry Tappa Teece,Boys are just warming up @ Rainbow Bay Surf Club on Snapper Rocks https://t.co/1yXbBMeFqu,Gold Coast,Suburb,Coolangatta,Surf Club,Rainbow Bay Surf Club,,0.1531
Gold Coast,"Gold Coast, Queensland",Melbourne,"Melbourne, Australia",BB-8,Good morning Gold Coast @ QT Gold Coast https://t.co/6RVoXKEMO3,Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and Resort,QT,0.7531
Gold Coast,"Gold Coast, Queensland",Rome,Malta,Cocco On The Road,Gold coast #ontheroad #mystrangephotos #ineedthis #mylove #photooftheday #instatravel #travel‚Ä¶ https://t.co/HvsOKGM23F,City,Gold Coast,,,,,0
Gold Coast,"Gold Coast, Queensland",,"Bangkok, Thailand",Jay d'Almeida,"I'm at Gold Coast - @cityofgoldcoast in Gold Coast, Queensland https://t.co/eLP0JiDidh",City,Gold Coast,,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, QLD, Australia",Mark Hindle CFRE,"My Day in Burleigh Heads - Sun, 29 May

‚óè Harvest Moon (https://t.co/bu5cMfpLc5) - 11:37

Powered by Travel Timeline from TripAdvisor",Gold Coast,Suburb,Burleigh Heads,Food and Beverage,Restaurants and bars,Harvest Moon,0
Gold Coast,"Gold Coast, Queensland",Sydney,"Gladstone, QLD Australia ",Maria Gabriela,Sunrise #nofilterneeded ?üòâ @ Q1 Resort and Spa https://t.co/IItlMCQWyq,Gold Coast,Suburb,Surfer Paradise,Accommodation,Hoter and resort,Q1,0
Gold Coast,"Gold Coast, Queensland",Central Time (US & Canada),"Queensland, Australia",Patricia,A perfect Gold Coast winter ?üèÑ @ Snapper Rocks https://t.co/EbqmJHrgGh,Gold Coast,Suburb,Coolangatta,,,,0.5719
Gold Coast,"Gold Coast, Queensland",Caracas,"Brisbane, Australia",Adriana Rehbein,?üíô‚ù§Ô∏è?üëå?üèΩ @ Coolangatta  Beach Gold Coast https://t.co/drQ0vjcdPs,Gold Coast,Suburb,Coolangatta,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"brisbane, aus",Dee-Anne,"?üëå?üèª (@ Hilton Executive Lounge - @hiltononline in Surfers Paradise, QLD w/ @samh004) https://t.co/lbzCqXwpsd",Gold Coast,Suburb,Surfer Paradise,Accommodation,Hotel and resort,Hilton Hotel,0.6369
Gold Coast,"Gold Coast, Queensland",Pacific Time (US & Canada),"Rumathiya,kuwait/Bendigo,Aus",Zahraa ALQatan,"I'm at Avalon Riverfront Apartments in Surfers Paradise, QLD https://t.co/lTiYj87Yzb",Gold Coast,Suburb,Surfer Paradise,Accommodation,Apartments,Avalon Riverfront Apartments,0.6369
Gold Coast,"Gold Coast, Queensland",,"Southport, Gold Coast",Henry Tabuduka,Mount Everest is on my bucket list now!!,Mountain,,Mount Everest,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, Australia",Me,"Another day in paradise. 
#gosuns #sunsvdemons @ Metricon Stadium,Cararra,Gold Coast. https://t.co/reU7rdRFaL",Gold Coast,Suburb,Carrara,Recreation,Sports and events,AFL Footy match,0.2123
Gold Coast,"Gold Coast, Queensland",Brisbane,"Gold Coast, Australia",Josh Withers,They have all voiced concerns that @Qantas has been losing its premium edge and @VirginAustralia has been gaining it. Time to move?,,,,Transport,airline,Qantas,0.0258
Gold Coast,"Gold Coast, Queensland",Brisbane,"Brisbane, Australia",CalPho,#SurfersParadise was my #favourite #childhood #beach but not anymore because the #bloody‚Ä¶ https://t.co/hNuKvoJCjZ,Gold Coast,Suburb,Surfers Paradise,,,,0
Gold Coast,"Gold Coast, Queensland",Tokyo,‰ª??ÇíÊ•Ω?Åó?ÇÄ?Çπ?Çø?Ç§?É´?ÄÇ,it's me! yukiko!,"ÊúÄÈ´ò?ÅÆ1Êó•?Åô?Å??Åü ?Éè?ÉÉ?Éî?Éº2nd day
#seaworld #goldcoast #‰∏âÂ§ß?ÉÜ?Éº?É??Éë?Éº?ÇØÂà∂Ë¶á #‰∫ã?Åå?Çπ?É†?Éº?Ç∫?Å´?ÅÑ?Åç?Åô?Å? #ÊÉ≥ÂÆ?Â§ñ?ÇÑ?Å£?Åü?ÅÆ?ÅØ #?Çπ?É©?Ç§?ÉÄ?Éº?ÅßÊø°?Çå?Åô?Å??Åü?Åì?Å®?Åê?Çâ?ÅÑ‚Ä¶ https://t.co/qHprdQ6uSm",Gold Coast,,seaworld,entertainment,themepark,seaworld,0
Gold Coast,"Gold Coast, Queensland",,,PoppyLouLoves,Looked like a film! @ Surfers Paradise Beach https://t.co/T4gTbzeOkb,Gold Coast,Suburb,Surfer Paradise,,,,0.5284
Gold Coast,"Gold Coast, Queensland",Sydney,"NSW, Australia",Mr Seras,"Catwoman batman and the joker @ Warner Bros. Movie World - Gold Coast, Australia https://t.co/GnVppWLR2B",Gold Coast,Suburb,Oxenford,Attraction,Manmade,Theme Park,0.128
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast Australia,Vacen Taylor,This morning! Walk/run done! #HappyFriday #GoldCoast #Australia @ Labrador Broadwater https://t.co/FKfetCGcc2,Gold Coast,Suburb,Labrador,Recreation,Sports and activities,Walk/run,0
Gold Coast,"Gold Coast, Queensland",,Surfers Paradise,Pat Fontana,#morning #goldcoastlife #level36 #balcony #resortstyleliving @ Southport Central Tower 3 https://t.co/HlL4UjOjna,Gold Coast,Suburb,Southport,Accommodation,Hotel and Resort,Southport Central Tower,0
Gold Coast,"Gold Coast, Queensland",Bangkok,,Eilien Doho,"Dreamworld, Gold Coast, Australia!

If you only do what you can do, you'll never be better than‚Ä¶ https://t.co/Tkiz6m3cBw",Gold Coast,Suburb,Coomera,Attraction,Manmade,Theme Park,-0.1706
Gold Coast,"Gold Coast, Queensland",Bangkok,chiang mai ,jiffy-jip,"‡∏Ç‡∏≠‡∏™‡∏ß‡∏¢‡∏?‡πâ‡∏≤‡∏á ‡∏î‡∏π‡∏î‡∏µ‡∏?‡πâ‡∏≤‡∏á‡∏ô‡∏∞‡∏∞‡∏∞‡∏∞  #jiffyjipingoldcoast @ Warner Bros. Movie World - Gold Coast, Australia https://t.co/xHrqlo1JsG",Gold Coast,Suburb,Oxenford,Attraction,Manmade,Theme Park,0
Gold Coast,"Gold Coast, Queensland",,Australia,Sarah Lovai,#beautyandthebeast #blackandwhite @ On The Beach - Palm Beach https://t.co/SEO3bvk7Gw,Gold Coast,Suburb,Palm Beach,,,,0
Gold Coast,"Gold Coast, Queensland",,,Razzz,"I'm at Sher-E-Punjab in Surfers Paradise, QLD https://t.co/Nqo8E5BCUS",Gold Coast,Suburb,Surfer Paradise,Food and Beverage,Restaurant,Sher-E-Punjab,0.6369
Gold Coast,"Gold Coast, Queensland",Singapore,,celestin,?ü?¢ @ Dreamworld Australia https://t.co/ECUigELJM7,Gold Coast,Suburb,Coomera,Attraction,Manmade,Theme Park,0
Gold Coast,"Gold Coast, Queensland",Yakutsk,Brisbane,Megan Anne,Precious ?üêØ @ Dreamworld Australia https://t.co/mFSUuZou1M,Gold Coast,Suburb,Coomera,Attraction,Manmade,Theme Park,0.5719
Gold Coast,"Gold Coast, Queensland",,,Craig Fraley,It was so good rawenergycoolangatta I had to come back #thesearch #livethesearch #baconeggroll @‚Ä¶ https://t.co/bo0cB2akrK,Gold Coast,Suburb,Coolangatta,Food and Beverage,CafÈ,Raw Energy Coolangatta,0.5777
Gold Coast,"Gold Coast, Queensland",Brisbane,"Brisbane, Australia",Peter Black,"I'm at Oskars on Burleigh in Burleigh Heads, QLD https://t.co/7r74RI6qKS https://t.co/CqFwrtLGDq",Gold Coast,Suburb,Burleigh Heads,Food and Beverage,Restaurant,Oskars,0
Gold Coast,"Gold Coast, Queensland",,...I know places...,TŒîLI∆©SŒ®Œ†E     2.0,"Washed out skies

6/6

#clouds #cloud #cloudporn  #weather #lookup #sky #skies #skyporn #cloudy‚Ä¶ https://t.co/wEZZbZdoLK",,,,,,,0
Gold Coast,"Gold Coast, Queensland",,"Brisbane, Queensland",Yi Hu,#easter break#beachlifelife @ Coolangatta  Beach Gold Coast https://t.co/4nQM46RHHM,Gold Coast,Suburb,Coolangatta,,,,0
Gold Coast,"Gold Coast, Queensland",Brisbane,Gold Coast Australia,Vacen Taylor,Good morning! Sun's not quite up yet #cardioworkout starts now! #GoldCoast #Australia @ Gold‚Ä¶ https://t.co/bRIzszEYJd,Gold Coast,,,Recreation,Sport,Cardio work out,0.1642
Gold Coast,"Gold Coast, Queensland",,"Golden Beach, Sunshine Coast",Ken Caughlin,Hot Potato Band pn now. @ Surfers Paradise Beach https://t.co/SVfYYtNkOo,Gold Coast,Suburb,Surfer Paradise,Entertainment,Music,Band,0.3185
